Key,Type,Desc,Chinese (Simplified),Chinese (Traditional)
Configs/Items/Weapons/LongLinJian_Desc,Text,,"剑长三尺，棱上镶有青龙鳞片，带有森森寒气，远较一般长剑锋利许多，但仍未臻名器之列。
装备：攻击＋14、命中＋12","劍長三尺，稜上鑲有青龍鱗片，帶有森森寒氣，遠較一般長劍鋒利許多，但仍未臻名器之列。
裝備：攻擊＋14、命中＋12"
Configs/Items/Weapons/MoYe,Text,,莫邪,莫邪
Configs/Items/Weapons/MoYe_Desc,Text,,"以名匠干将之妻莫邪所命名的长剑，与干将剑并列古剑双英，属于雌剑。
装备：攻击＋12、命中＋10","以名匠干將之妻莫邪所命名的長劍，與干將劍並列古劍雙英，屬於雌劍。
裝備：攻擊＋12、命中＋10"
Configs/Items/Weapons/PoCangQiong,Text,,破苍穹,破蒼穹
Configs/Items/Weapons/PoCangQiong_Desc,Text,,"黄忠所爱用的巨弓，是弓类武器的名器之一。
装备：攻击＋12、命中＋22","黃忠所愛用的巨弓，是弓類武器的名器之一。
裝備：攻擊＋12、命中＋22"
Configs/Items/Weapons/PoFengDao,Text,,泼风刀,潑風刀
Configs/Items/Weapons/PoFengDao_Desc,Text,,"蒲良铸造的单手刀，刀气勃发，可与天风相呼应，舞动时刀气如风息流动，威势惊人。
装备：攻击＋27、命中＋10","蒲良鑄造的單手刀，刀氣勃發，可與天風相呼應，舞動時刀氣如風息流動，威勢驚人。
裝備：攻擊＋27、命中＋10"
Configs/Items/Weapons/PoMoQiang,Text,,破魔枪,破魔槍
Configs/Items/Weapons/PoMoQiang_Desc,Text,,"在长枪铸成后，于道坛供奉四十九天，并以公鸡血写上符咒，而有避邪除妖之能，专克天下魔物。
装备：攻击＋12、命中＋6","在長槍鑄成後，於道壇供奉四十九天，並以公雞血寫上符咒，而有避邪除妖之能，專剋天下魔物。
裝備：攻擊＋12、命中＋6"
Configs/Items/Weapons/QiLinJian,Text,,麒麟剑,麒麟劍
Configs/Items/Weapons/QiLinJian_Desc,Text,,"以麒麟为名的仗仪用剑，原为皇室宗庙祭祀的礼仪用品，但在战场上使用也有相当的水准。
装备：攻击＋10、命中＋10","以麒麟為名的仗儀用劍，原為皇室宗廟祭祀的禮儀用品，但在戰場上使用也有相當的水準。
裝備：攻擊＋10、命中＋10"
Configs/Items/Weapons/QiMuGong,Text,,漆木弓,漆木弓
Configs/Items/Weapons/QiMuGong_Desc,Text,,"以杉木制成的大弓，再涂上琥珀漆，增强弓身的强度，也提升了射击时的稳定性。
装备：攻击＋6、命中＋18","以杉木製成的大弓，再塗上琥珀漆，增強弓身的強度，也提升了射擊時的穩定性。
裝備：攻擊＋6、命中＋18"
Configs/Items/Weapons/QiXingJian,Text,,七星剑,七星劍
Configs/Items/Weapons/QiXingJian_Desc,Text,,"剑身上刻有北斗七星的长剑，是道教人士爱用的伏邪神兵。
装备：攻击＋12、命中＋6","劍身上刻有北斗七星的長劍，是道教人士愛用的伏邪神兵。
裝備：攻擊＋12、命中＋6"
Configs/Items/Weapons/QiXueDao,Text,,泣血刀,泣血刀
Configs/Items/Weapons/QiXueDao_Desc,Text,,"蒲良所铸造的长柄大刀，无坚不摧、锋锐至极，铸造此刀时，蒲良有预感此刀将造成杀孽无数，因而泣泪于刀身，留下有如血痕般的痕迹，以此命名为泣血刀。
装备：攻击＋30、命中＋8","蒲良所鑄造的長柄大刀，無堅不摧、鋒銳至極，鑄造此刀時，蒲良有預感此刀將造成殺孽無數，因而泣淚於刀身，留下有如血痕般的痕跡，以此命名為泣血刀。
裝備：攻擊＋30、命中＋8"
Configs/Items/Weapons/QianDuanBaiLian,Text,,千锻百练,千鍛百練
Configs/Items/Weapons/QianDuanBaiLian_Desc,Text,,"浪迹天下的杂细郎专门将天下凡剑制成神兵利器。此剑乃将千锻剑、百练剑烧熔合铸而成的神兵，攻击力大幅提升，与之前原形实乃天壤之别。
装备：攻击＋22、命中＋12","浪跡天下的雜細郎專門將天下凡劍製成神兵利器。此劍乃將千鍛劍、百練劍燒熔合鑄而成的神兵，攻擊力大幅提昇，與之前原形實乃天壤之別。
裝備：攻擊＋22、命中＋12"
Configs/Items/Weapons/QianDuanJian,Text,,千锻剑,千鍛劍
Configs/Items/Weapons/QianDuanJian_Desc,Text,,"以千层薄铁反复锻造所铸成的长剑，剑刃窄利、剑形修长，不耐重击，只适合快速刺砍所用。
装备：攻击＋10、命中＋8","以千層薄鐵反覆鍛造所鑄成的長劍，劍刃窄利、劍形修長，不耐重擊，只適合快速刺砍所用。
裝備：攻擊＋10、命中＋8"
Configs/Items/Weapons/QianJinJuChui,Text,,千金巨锤,千斤巨鎚
Configs/Items/Weapons/QianJinJuChui_Desc,Text,,"『千斤』只是夸饰，实际上的重量为一百二十斤，但要单手舞动如此沈重的重锤，确实是要有千斤之力才行。
装备：攻击＋20","『千斤』只是誇飾，實際上的重量為一百二十斤，但要單手舞動如此沈重的重鎚，確實是要有千斤之力才行。
裝備：攻擊＋20"
Configs/Items/Weapons/QingFengJian,Text,,青锋剑,青鋒劍
Configs/Items/Weapons/QingFengJian_Desc,Text,,"以铜为体的战场用剑，在锋刃处经过了特殊处理，泛有淡色青光，在战场上经常见的到。
装备：攻击＋6、命中＋4","以銅為體的戰場用劍，在鋒刃處經過了特殊處理，泛有淡色青光，在戰場上經常見的到。
裝備：攻擊＋6、命中＋4"
Configs/Items/Weapons/QingLongYanYueDao,Text,,青龙偃月刀,青龍偃月刀
Configs/Items/Weapons/QingLongYanYueDao_Desc,Text,,"龙蛇老人重造偃月刀，寄附青龙魂体，而铸成当世神兵。青龙偃月刀长一丈八、重八十二斤，上有青龙吞月之纹，破坏力傲冠当世神兵。
装备：攻击＋34、命中＋12","龍蛇老人重造偃月刀，寄附青龍魂體，而鑄成當世神兵。青龍偃月刀長一丈八、重八十二斤，上有青龍吞月之紋，破壞力傲冠當世神兵。
裝備：攻擊＋34、命中＋12"
Configs/Items/Weapons/QingQangJian,Text,,青釭剑,青釭劍
Configs/Items/Weapons/QingQangJian_Desc,Text,,"曹操的佩剑，以千年寒铁为心，利而不脆、坚而难折，剑锋青芒闪耀，是当世名剑之一。
装备：攻击＋22、命中＋14","曹操的佩劍，以千年寒鐵為心，利而不脆、堅而難折，劍鋒青芒閃耀，是當世名劍之一。
裝備：攻擊＋22、命中＋14"
Configs/Items/Weapons/ShaYingJian,Text,,杀影剑,殺影劍
Configs/Items/Weapons/ShaYingJian_Desc,Text,,"剑长一尺半，棱薄锋钝、不甚起眼，但铸造时曾以百牲之血为祭，造就此剑独具杀心，仿佛有自动追踪敌人、令敌人防不胜防的能力。
装备：攻击＋4、命中＋18","劍長一尺半，稜薄鋒鈍、不甚起眼，但鑄造時曾以百牲之血為祭，造就此劍獨具殺心，彷彿有自動追蹤敵人、令敵人防不勝防的能力。
裝備：攻擊＋4、命中＋18"
Configs/Items/Weapons/SheRiGong,Text,,射日弓,射日弓
Configs/Items/Weapons/SheRiGong_Desc,Text,,"羌族最强的勇士才能使用的大弓。在中原与羌族的传说中，后羿就是以此弓射下太阳。
装备：攻击＋10、命中＋28","羌族最強的勇士才能使用的大弓。在中原與羌族的傳說中，后羿就是以此弓射下太陽。
裝備：攻擊＋10、命中＋28"
Configs/Items/Weapons/ShiTouDao,Text,,狮头刀,獅頭刀
Configs/Items/Weapons/ShiTouDao_Desc,Text,,"刀柄接头上以状似狮子的灵兽造型装饰，具有避邪、驱魔的效果，除此之外，攻击力也相当不凡！
装备：攻击＋28、命中＋2","刀柄接頭上以狀似獅子的靈獸造型裝飾，具有避邪、驅魔的效果，除此之外，攻擊力也相當不凡！
裝備：攻擊＋28、命中＋2"
Configs/Items/Weapons/ShuangFeiJian,Text,,双飞剑,雙飛劍
Configs/Items/Weapons/ShuangFeiJian_Desc,Text,,"为一组对剑，其中分为左翼、右翼，要双剑合璧才有制敌之效，因而取『比翼双飞』之意，将其命名为双飞剑。
装备：攻击＋12、命中＋15","為一組對劍，其中分為左翼、右翼，要雙劍合璧才有制敵之效，因而取『比翼雙飛』之意，將其命名為雙飛劍。
裝備：攻擊＋12、命中＋15"
Configs/Items/Weapons/TengSheDianGangMao,Text,,滕蛇点钢矛,騰蛇點鋼矛
Configs/Items/Weapons/TengSheDianGangMao_Desc,Text,,"以点钢矛为原体，经过龙舌老人的练化之后，而进化成腾蛇点钢矛，威力惊人，为矛类武器之冠。
装备：攻击＋26、命中＋24","以點鋼矛為原體，經過龍舌老人的練化之後，而進化成騰蛇點鋼矛，威力驚人，為矛類武器之冠。
裝備：攻擊＋26、命中＋24"
Configs/Items/Weapons/TianYaoJi,Text,,天妖戟,天妖戟
Configs/Items/Weapons/TianYaoJi_Desc,Text,,"铸造时刻意招引天地妖气，使得邪念附著于戟上，使一般长戟变成更有杀伤力的武器，这种邪恶的作法使得这种戟被冠上『天妖』之名。
装备：攻击＋18、命中＋8","鑄造時刻意招引天地妖氣，使得邪念附著於戟上，使一般長戟變成更有殺傷力的武器，這種邪惡的作法使得這種戟被冠上『天妖』之名。
裝備：攻擊＋18、命中＋8"
Configs/Items/Weapons/TieGong,Text,,铁弓,鐵弓
Configs/Items/Weapons/TieGong_Desc,Text,,"以铁条制成弓身的战场用弓，利用铁制弓身的巨大张力提升杀伤力，但过于沈重，命中优势有限。
装备：攻击＋6、命中＋12","以鐵條製成弓身的戰場用弓，利用鐵製弓身的巨大張力提升殺傷力，但過於沈重，命中優勢有限。
裝備：攻擊＋6、命中＋12"
Configs/Items/Weapons/TongJianMao,Text,,铜尖矛,銅尖矛
Configs/Items/Weapons/TongJianMao_Desc,Text,,"以黄铜铸成矛头，再装上杉木矛杆，是最基本的矛类武器。
装备：攻击＋8、命中＋12","以黃銅鑄成矛頭，再裝上杉木矛桿，是最基本的矛類武器。
裝備：攻擊＋8、命中＋12"
Configs/Items/Weapons/TuHunJian,Text,,屠魂剑,屠魂劍
Configs/Items/Weapons/TuHunJian_Desc,Text,,"虽然名为屠魂，事实上只是普通的厚棱剑，没有任何特殊功用，徒具虚名而已。
装备：攻击＋8、命中＋4","雖然名為屠魂，事實上只是普通的厚稜劍，沒有任何特殊功用，徒具虛名而已。
裝備：攻擊＋8、命中＋4"
Configs/Items/Weapons/WeiShengJi,Text,,卫圣戟,衛聖戟
Configs/Items/Weapons/WeiShengJi_Desc,Text,,"传说这种戟在铸造时，需在原铁中熔入了奇石『麒麟胆』，而让武器带有麒麟神圣的属性，但这也只是传言而已。
装备：攻击＋20、命中＋16","傳說這種戟在鑄造時，需在原鐵中熔入了奇石『麒麟膽』，而讓武器帶有麒麟神聖的屬性，但這也只是傳言而已。
裝備：攻擊＋20、命中＋16"
Configs/Items/Weapons/WuJinChui,Text,,乌金锤,烏金鎚
Configs/Items/Weapons/WuJinChui_Desc,Text,,"以紫铁乌金铸造的重锤，锤头与柄部都是一体成形，杀伤力惊人，是相当优秀的兵器。
装备：攻击＋24","以紫鐵烏金鑄造的重鎚，鎚頭與柄部都是一體成形，殺傷力驚人，是相當優秀的兵器。
裝備：攻擊＋24"
Configs/Items/Weapons/XiangJianQiang,Text,,镶尖枪,鑲尖槍
Configs/Items/Weapons/XiangJianQiang_Desc,Text,,"在枪头上经过特殊处理，比一般刃锋更为锋利，非常适合突刺，但在命中优势上较为薄弱。
装备：攻击＋10、命中＋4","在槍頭上經過特殊處理，比一般刃鋒更為鋒利，非常適合突刺，但在命中優勢上較為薄弱。
裝備：攻擊＋10、命中＋4"
Configs/Items/Weapons/XiaoXiongDao,Text,,枭雄刀,梟雄刀
Configs/Items/Weapons/XiaoXiongDao_Desc,Text,,"为单刀之中相当特别的款式，刀背极厚、刃有锯角，被砍中者非死即残，相当霸道。
装备：攻击＋18、命中＋10","為單刀之中相當特別的款式，刀背極厚、刃有鋸角，被砍中者非死即殘，相當霸道。
裝備：攻擊＋18、命中＋10"
Configs/Items/Weapons/XiaoYueDao,Text,,啸月刀,嘯月刀
Configs/Items/Weapons/XiaoYueDao_Desc,Text,,"刀中之王，刀鞘上刻有『我独横刀向天啸，怒破云海定昆仑』之句，霸道无匹。与倚天剑并称刀剑神兵。
装备：攻击＋33、命中＋14","刀中之王，刀鞘上刻有『我獨橫刀向天嘯，怒破雲海定崑崙』之句，霸道無匹。與倚天劍並稱刀劍神兵。
裝備：攻擊＋33、命中＋14"
Configs/Items/Weapons/XiuLuoDao,Text,,修罗刀,修羅刀
Configs/Items/Weapons/XiuLuoDao_Desc,Text,,"以佛教神话八部众之中阿修罗的形象为概念，所铸成的名刀，杀伤力相当强。
装备：攻击＋15、命中＋10","以佛教神話八部眾之中阿修羅的形象為概念，所鑄成的名刀，殺傷力相當強。
裝備：攻擊＋15、命中＋10"
Configs/Items/Weapons/XuanTieBaiYu,Text,,玄铁白玉,玄鐵白玉
Configs/Items/Weapons/XuanTieBaiYu_Desc,Text,,"浪迹天下的杂细郎专门将天下凡剑制成神兵利器。此剑乃将玄铁剑、白玉剑烧熔重铸，以玄铁为锋、白玉为柄兼二者之长，攻击与命中兼顾。
装备：攻击＋16、命中＋18","浪跡天下的雜細郎專門將天下凡劍製成神兵利器。此劍乃將玄鐵劍、白玉劍燒熔重鑄，以玄鐵為鋒、白玉為柄兼二者之長，攻擊與命中兼顧。
裝備：攻擊＋16、命中＋18"
Configs/Items/Weapons/XuanTieJian,Text,,玄铁剑,玄鐵劍
Configs/Items/Weapons/XuanTieJian_Desc,Text,,"以六熔六造的技术，将千年玄铁铸造而成的重剑，无锋无棱，但刚硬质重、杀伤力远胜于一般长剑。
装备：攻击＋14、命中＋6","以六熔六造的技術，將千年玄鐵鑄造而成的重劍，無鋒無稜，但剛硬質重、殺傷力遠勝於一般長劍。
裝備：攻擊＋14、命中＋6"
Configs/Items/Weapons/XueYanJi,Text,,血焰戟,血焰戟
Configs/Items/Weapons/XueYanJi_Desc,Text,,"铁匠在铸造此武器时，竟以人血染铁，使其带有凶恶杀气，但也因为如此，使得锋刃较钝，攻击力大减，算是本末倒置的产物。
装备：攻击＋14、命中＋8","鐵匠在鑄造此武器時，竟以人血染鐵，使其帶有兇惡殺氣，但也因為如此，使得鋒刃較鈍，攻擊力大減，算是本末倒置的產物。
裝備：攻擊＋14、命中＋8"
Configs/Items/Weapons/YanYueDao,Text,,偃月刀,偃月刀
Configs/Items/Weapons/YanYueDao_Desc,Text,,"刀首做成弯月之形，加上长达一丈二的刀柄，制成适合骑战使用的长柄大刀，适合披砍、横斩等等大动作。
装备：攻击＋18、命中＋4","刀首做成彎月之形，加上長達一丈二的刀柄，製成適合騎戰使用的長柄大刀，適合披砍、橫斬等等大動作。
裝備：攻擊＋18、命中＋4"
Configs/Items/Weapons/YiTianJian,Text,,倚天剑,倚天劍
Configs/Items/Weapons/YiTianJian_Desc,Text,,"左慈所赠与之天界神兵，其上刻有『剑化飞虹腾空去，倚天逞锋擘苍穹』之名句。剑气凌霄、锐不可当。
装备：攻击＋24、命中＋20","左慈所贈與之天界神兵，其上刻有『劍化飛虹騰空去，倚天逞鋒擘蒼穹』之名句。劍氣凌霄、銳不可當。
裝備：攻擊＋24、命中＋20"
Configs/Items/Weapons/YingZhuaQiang,Text,,鹰爪枪,鷹爪槍
Configs/Items/Weapons/YingZhuaQiang_Desc,Text,,"将单一枪刃改为双尖刃，附加倒沟、状似鹰爪，杀伤力甚强。也是后世三尖枪的原型。
装备：攻击＋14、命中＋8","將單一槍刃改為雙尖刃，附加倒溝、狀似鷹爪，殺傷力甚強。也是後世三尖槍的原型。
裝備：攻擊＋14、命中＋8"
Configs/Items/Weapons/YuChangJian,Text,,鱼肠剑,魚腸劍
Configs/Items/Weapons/YuChangJian_Desc,Text,,"由刺客专诸所流传下来的特殊剑形，身短刃薄、易于收藏，但绝不适合于战阵上使用。
装备：攻击＋4、命中＋2","由刺客專諸所流傳下來的特殊劍形，身短刃薄、易於收藏，但絕不適合於戰陣上使用。
裝備：攻擊＋4、命中＋2"
Configs/Items/Weapons/YueNvJian,Text,,越女剑,越女劍
Configs/Items/Weapons/YueNvJian_Desc,Text,,"自战国时代就流传于中原的古剑形式，是中华长剑基本的剑形之一。
装备：攻击＋6、命中＋21","自戰國時代就流傳於中原的古劍形式，是中華長劍基本的劍形之一。
裝備：攻擊＋6、命中＋21"
Configs/Items/Weapons/ZhanMaDao,Text,,斩马刀,斬馬刀
Configs/Items/Weapons/ZhanMaDao_Desc,Text,,"战场上骑兵惯用之长柄大刀，专斩敌人坐骑，逼敌方下马，后来也有制成步兵用的形式。
装备：攻击＋12、命中＋6","戰場上騎兵慣用之長柄大刀，專斬敵人坐騎，逼敵方下馬，後來也有製成步兵用的形式。
裝備：攻擊＋12、命中＋6"
Configs/Items/Weapons/ZhanMao,Text,,战矛,戰矛
Configs/Items/Weapons/ZhanMao_Desc,Text,,"将军级的人物所使用的武器，矛头经过特殊处理，在不牺牲命中率的前提下，提升更强攻击力，在战场上更能显现其优越。
装备：攻击＋16、命中＋12","將軍級的人物所使用的武器，矛頭經過特殊處理，在不犧牲命中率的前提下，提升更強攻擊力，在戰場上更能顯現其優越。
裝備：攻擊＋16、命中＋12"
Configs/Items/Weapons/ZhenYue,Text,,镇岳,鎮嶽
Configs/Items/Weapons/ZhenYue_Desc,Text,,"蒲良铸造的重锤，具有撼动山岳的威势，基本攻击力居于神兵之冠，命名为镇岳当之无愧。
装备：攻击＋36","蒲良鑄造的重鎚，具有撼動山嶽的威勢，基本攻擊力居於神兵之冠，命名為鎮嶽當之無愧。
裝備：攻擊＋36"
Configs/Items/Weapons/ZhuGeNu,Text,,诸葛弩,諸葛弩
Configs/Items/Weapons/ZhuGeNu_Desc,Text,,"诸葛亮所改造一般的弩弓，在其内装置箭匣与弹簧机关，大幅提升了弩弓的性能。
装备：攻击＋8、命中＋18","諸葛亮所改造一般的弩弓，在其內裝置箭匣與彈簧機關，大幅提昇了弩弓的性能。
裝備：攻擊＋8、命中＋18"
Configs/Items/Weapons/ZhuRongQiang,Text,,祝融枪,祝融槍
Configs/Items/Weapons/ZhuRongQiang_Desc,Text,,"经过金焰百淬而铸成的长枪，不但杀伤力强，而且此枪本身相当嗜血，对攻击敌人的意愿极为强烈。
装备：攻击＋12、命中＋14","經過金焰百淬而鑄成的長槍，不但殺傷力強，而且此槍本身相當嗜血，對攻擊敵人的意願極為強烈。
裝備：攻擊＋12、命中＋14"
Configs/Items/Weapons/ZiYuDao,Text,,紫玉刀,紫玉刀
Configs/Items/Weapons/ZiYuDao_Desc,Text,,"以紫玉髓为材质所打造而成的奇刀，整个打造过程全不入火，保持紫玉的遍体通寒，刀气逼人、锐不可挡。
装备：攻击＋21、命中＋10","以紫玉髓為材質所打造而成的奇刀，整個打造過程全不入火，保持紫玉的遍體通寒，刀氣逼人、銳不可擋。
裝備：攻擊＋21、命中＋10"
Format/GoldsNotEnough,Text,,你身上的钱不够 {[GoldCount]} 两,你身上的錢不夠 {[GoldCount]} 兩
Format/GotGolds,Text,,<color=#00FF00>得到银两</color><color=#FF0000>   {[GoldCount]}   </color><color=#00FF00>两</color>,<color=#00FF00>得到銀兩</color><color=#FF0000>   {[GoldCount]}   </color><color=#00FF00>兩</color>
Format/GotItem,Text,,<color=#00FF00>得到</color><color=#FF0000>    {[ItemName]}</color>,<color=#00FF00>得到</color><color=#FF0000>    {[ItemName]}</color>
Format/QuestLiuCong_ToiletTime,Text,,<color=#00FF00>几分钟过去........</color>,<color=#00FF00>幾分鐘過去........</color>
ScenesNames/Map_BigMap,Text,,大地图,大地圖
ScenesNames/Map_RoomNanHua,Text,,南华老仙的小屋,南華老仙的小屋
ScenesNames/Map_RoomYingXiongTai,Text,,英雄亭外,英雄亭外
ScenesNames/Map_RoomYingXiongTing,Text,,英雄台,英雄臺
ScenesNames/Map_RoomYuJi,Text,,于吉仙人的小屋,于吉仙人的小屋
ScenesNames/Map_RoomZuoCi,Text,,左慈仙人的小屋,左慈仙人的小屋
ScenesNames/Map_TaoYuanXiang,Text,,桃源乡,桃源鄉
UI/Doc_Cancel,Text,,取消,取消
UI/Doc_Date,Text,,{[Year]}年{[Month]}月{[Day]}日,{[Year]}年{[Month]}月{[Day]}日
UI/Doc_Load,Text,,读档,讀檔
UI/Doc_PageInfo,Text,,第{[PageIndex]}页 共{[Pages]}页,第{[PageIndex]}頁 共{[Pages]}頁
UI/Doc_Save,Text,,存档,存檔
UI/InputName_Label,Text,,请输入姓名：,請輸入姓名：
UI/Main_ExitGame,Text,,离开游戏,離開遊戲
UI/Main_LoadGame,Text,,继续游历,繼續遊歷
UI/Main_NewGame,Text,,新的游戏,新的遊戲
UI/SettingInfo/Equipment/Setting_Equip_Acc,Text,,饰品,飾品
UI/SettingInfo/Equipment/Setting_Equip_Armor,Text,,防具,防具
UI/SettingInfo/Equipment/Setting_Equip_Weapon,Text,,武器,武器
UI/SettingInfo/Item/Setting_Item_Medic,Text,,药品,藥品
UI/SettingInfo/Item/Setting_Item_Prop,Text,,道具,道具
UI/SettingInfo/Item/Setting_Item_Special,Text,,特殊,特殊
UI/SettingInfo/Member/Setting_Member_Hp,Text,,生命：{[MemberHp]},生命：{[MemberHp]}
UI/SettingInfo/Member/Setting_Member_Mp,Text,,内力：{[MemberMp]},內力：{[MemberMp]}
UI/SettingInfo/Setting_Tab_Equipment,Text,,装备,裝備
UI/SettingInfo/Setting_Tab_Item,Text,,物品,物品
UI/SettingInfo/Setting_Tab_Skill,Text,,技能,技能
UI/SettingInfo/Setting_Tab_Status,Text,,状态,狀態
UI/SettingInfo/Setting_Tab_System,Text,,系统,系統
UI/SettingInfo/Setting_Tab_Team,Text,,队伍,隊伍
UI/SettingInfo/Skill/Setting_Skill_Points,Text,,技能点数,技能點數
UI/SettingInfo/Status/Setting_Status_Attack,Text,,<color=#00ff00>攻击：</color>{[StatusAttack]},<color=#00ff00>攻擊：</color>{[StatusAttack]}
UI/SettingInfo/Status/Setting_Status_Defense,Text,,<color=#00ff00>防御：</color>{[StatusDefense]},<color=#00ff00>防禦：</color>{[StatusDefense]}
UI/SettingInfo/Status/Setting_Status_Evade,Text,,<color=#00ff00>闪避：</color>{[StatusEvade]},<color=#00ff00>閃避：</color>{[StatusEvade]}
UI/SettingInfo/Status/Setting_Status_Exp,Text,,<color=#00FFFF>经验：</color>{[StatusExp]},<color=#00FFFF>經驗：</color>{[StatusExp]}
UI/SettingInfo/Status/Setting_Status_Hit,Text,,<color=#00ff00>命中：</color>{[StatusHit]},<color=#00ff00>命中：</color>{[StatusHit]}
UI/SettingInfo/Status/Setting_Status_Hp,Text,,<color=#00FFFF>生命：</color>{[StatusHp]},<color=#00FFFF>生命：</color>{[StatusHp]}
UI/SettingInfo/Status/Setting_Status_LV,Text,,<color=#00FFFF>等级：</color>{[StatusLv]},<color=#00FFFF>等級：</color>{[StatusLv]}
UI/SettingInfo/Status/Setting_Status_Luck,Text,,<color=#00ff00>幸运：</color>{[StatusLuck]},<color=#00ff00>幸運：</color>{[StatusLuck]}
UI/SettingInfo/Status/Setting_Status_Move,Text,,<color=#00ff00>移动：</color>{[StatusMove]},<color=#00ff00>移動：</color>{[StatusMove]}
UI/SettingInfo/Status/Setting_Status_Mp,Text,,<color=#00FFFF>内力：</color>{[StatusMp]},<color=#00FFFF>內力：</color>{[StatusMp]}
UI/SettingInfo/Status/Setting_Status_NeedUpExp,Text,,<color=#00FFFF>升级：</color>{[StatusNeedUpExp]},<color=#00FFFF>升級：</color>{[StatusNeedUpExp]}
UI/SettingInfo/Status/Setting_Status_SkillPoints,Text,,<color=#00ff00>技能点数：</color>{[StatusSkillPoints]},<color=#00ff00>技能點數：</color>{[StatusSkillPoints]}
UI/SettingInfo/Status/Setting_Status_Speed,Text,,<color=#00ff00>速度：</color>{[StatusSpeed]},<color=#00ff00>速度：</color>{[StatusSpeed]}
UI/SettingInfo/Status/Setting_Status_Understand,Text,,<color=#00ff00>悟性：</color>{[StatusUnderstand]},<color=#00ff00>悟性：</color>{[StatusUnderstand]}
UI/SettingInfo/Sys/Setting_Sys_Audio,Text,,音效,音效
UI/SettingInfo/Sys/Setting_Sys_BGM,Text,,音乐,音樂
UI/SettingInfo/Sys/Setting_Sys_Exit,Text,,离开,離開
UI/SettingInfo/Sys/Setting_Sys_Load,Text,,读取,讀取
UI/SettingInfo/Sys/Setting_Sys_Save,Text,,储存,儲存
UI/SettingInfo/Team/Notes/Setting_Note_AllFinished,Text,,如果一切顺利……时空将会归序，你也会回到自己的世界，忘了这时空的一切……唉，跟你在一起于各地游玩真是不错，可惜你注定要死在未来的时间，不能跟我当这世界阴间兄弟，真是太可惜了……,如果一切順利……時空將會歸序，你也會回到自己的世界，忘了這時空的一切……唉，跟你在一起於各地遊玩真是不錯，可惜你注定要死在未來的時間，不能跟我當這世界陰間兄弟，真是太可惜了……
UI/SettingInfo/Team/Notes/Setting_Note_BaGua,Text,,听孔明说得这么快，我看你一定有听没懂，我就好心帮你记下啦；这个八阵图的阵形中<color=#FFFF00>乾、兑色白，位归西方及西北方</color>；<color=#FFFF00>震、巽色青，位归东方及东南方</color>；<color=#FFFF00>坎色黑，归于北方</color>；<color=#FFFF00>离色红，位归南</color>；最后<color=#FFFF00>艮、坤色黄，位归于东北方及西南方</color>。而且坎卦是朝北方，离卦是朝南方的。,聽孔明說得這麼快，我看你一定有聽沒懂，我就好心幫你記下啦；這個八陣圖的陣形中<color=#FFFF00>乾、兌色白，位歸西方及西北方</color>；<color=#FFFF00>震、巽色青，位歸東方及東南方</color>；<color=#FFFF00>坎色黑，歸於北方</color>；<color=#FFFF00>離色紅，位歸南</color>；最後<color=#FFFF00>艮、坤色黃，位歸於東北方及西南方</color>。而且坎卦是朝北方，離卦是朝南方的。
UI/SettingInfo/Team/Notes/Setting_Note_BattleInXiaPi,Text,,虽然高顺毫不费力就夺得下邳，但也不表示夏侯惇就能轻松打败高顺，这场战其实还有得打。最好不要抱著会轻松获胜的希望。不过，如果是由我领军的话，那当然就不一样了，毕竟程度不同嘛！哈哈哈哈！,雖然高順毫不費力就奪得下邳，但也不表示夏侯惇就能輕鬆打敗高順，這場戰其實還有得打。最好不要抱著會輕鬆獲勝的希望。不過，如果是由我領軍的話，那當然就不一樣了，畢竟程度不同嘛！哈哈哈哈！
UI/SettingInfo/Team/Notes/Setting_Note_BuyBooksForLvMeng,Text,,吕蒙那个有勇无谋的家伙，的确要好好读些书充实充实，他要的那几本兵书，在各大书店都买得到，多走几家相信就可以买到。差点忘了记下他要的书名，你是不是有点紧张啊？他要的书有三本分别是<color=#FFFF00>黄石兵书</color>、<color=#FFFF00>孙子兵法</color>、<color=#FFFF00>六韬</color>。,呂蒙那個有勇無謀的傢伙，的確要好好讀些書充實充實，他要的那幾本兵書，在各大書店都買得到，多走幾家相信就可以買到。差點忘了記下他要的書名，你是不是有點緊張啊？他要的書有三本分別是<color=#FFFF00>黃石兵書</color>、<color=#FFFF00>孫子兵法</color>、<color=#FFFF00>六韜</color>。
UI/SettingInfo/Team/Notes/Setting_Note_CangMingHi,Text,,于吉那老头一早把我叫去，说要我当一个臭小子的保母……这样无理的要求，真是让我不禁悲从中来，我都已经死了那么久了，还得跟著那小子跑来跑去，照顾他无知的一举一动，真是太委屈我了。但是我苍溟身为众人目光所系的主角，艰难的任务是无法避免的，难道太有魅力也是一种错误吗？唉……,于吉那老頭一早把我叫去，說要我當一個臭小子的保母……這樣無理的要求，真是讓我不禁悲從中來，我都已經死了那麼久了，還得跟著那小子跑來跑去，照顧他無知的一舉一動，真是太委屈我了。但是我蒼溟身為眾人目光所繫的主角，艱難的任務是無法避免的，難道太有魅力也是一種錯誤嗎？唉……
